pref,city,district,latitude,longitude,name,description
静岡県,天竜区,水窪町奥領家水窪,35.177334,137.817081,201811旧・水窪町夏焼集落,https://twitter.com/kendou774/status/1059031714029137921
静岡県,天竜区,水窪町山住河内浦,35.142371,137.890563,201812臼が森集落,https://twitter.com/kendou774/status/1074235083190497285
長野県,天龍村,長島,35.282709,137.838593,201903天龍村　長沼,https://twitter.com/kendou774/status/1112209595970142208
長野県,飯田市,南信濃,35.307946,137.875972,201908名田熊集落,https://twitter.com/kendou774/status/1165234418660700161
長野県,阿南町,大字大下条東條,35.322094,137.852454,201911万古集落,https://twitter.com/kendou774/status/1192064611022860290
静岡県,川根本町,東藤川,35.06448,138.170693,201912小猿郷集落,https://twitter.com/kendou774/status/1206059559283908609
静岡県,天竜区,水窪町奥領家門谷,35.215262,137.849622,202005塩沢集落,https://twitter.com/kendou774/status/1266993800355840001
静岡県,天竜区,水窪町奥領家長尾,35.215963,137.866466,202006徳久保集落,https://twitter.com/kendou774/status/1269479743616724992
静岡県,天竜区,佐久間町川合川合,35.092875,137.763834,202104大入集落,https://twitter.com/kendou774/status/1386166526860877828 聞き取り：https://drive.google.com/file/d/1js32eOvR10NXJbiPrH4BaMgB5-MR8q5y/view
熊本県,五木村,甲,32.42241,130.87178,202107五木村,https://twitter.com/kendou774/status/1416659338425294853 https://drive.google.com/file/d/1vvYkSeY6z8QPQq8_zUKflJX_KwPV75jO/view
徳島県,つるぎ町,一宇,33.930097,134.07629,九藤中集落,https://twitter.com/kendou774/status/1150660364540841985
山梨県,早川町,雨畑,35.376069,138.305426,硯島地区,https://twitter.com/kendou774/status/1208608848925167616
島根県,江津市,松川町長良,34.981223,132.297492,江津市瀬尻集落,https://twitter.com/kendou774/status/1118510850380185600
和歌山県,高野町,大字湯川,34.192352,135.528116,高野山　湯川地区,https://twitter.com/kendou774/status/1124319466202886145
山梨県,身延町,杉山,35.438558,138.540741,山神社,https://twitter.com/kendou774/status/1066323124696702977
和歌山県,田辺市,本宮町土河屋,33.888764,135.762767,鹿淵集落,https://twitter.com/kendou774/status/1129998572869414912
徳島県,つるぎ町,一宇,33.948202,134.056892,十家集落,https://twitter.com/kendou774/status/1056885726489468929
